

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 18:26:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  008F                     	;# 
   355  0090                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0096                     	;# 
   364  0097                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009A                     	;# 
   368  009B                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  0105                     	;# 
   374  0107                     	;# 
   375  0108                     	;# 
   376  0109                     	;# 
   377  010C                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  0185                     	;# 
   383  0187                     	;# 
   384  0188                     	;# 
   385  0189                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  008F                     	;# 
   433  0090                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0094                     	;# 
   440  0095                     	;# 
   441  0096                     	;# 
   442  0097                     	;# 
   443  0098                     	;# 
   444  0099                     	;# 
   445  009A                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  009F                     	;# 
   451  0105                     	;# 
   452  0107                     	;# 
   453  0108                     	;# 
   454  0109                     	;# 
   455  010C                     	;# 
   456  010C                     	;# 
   457  010D                     	;# 
   458  010E                     	;# 
   459  010F                     	;# 
   460  0185                     	;# 
   461  0187                     	;# 
   462  0188                     	;# 
   463  0189                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466                           
   467                           	psect	strings
   468  0760                     __pstrings:
   469  0760                     stringtab:
   470  0760                     __stringtab:
   471                           
   472                           ;	String table - string pointers are 1 byte each
   473  0760  1BFF               	btfsc	btemp+1,7
   474  0761  2F6A               	ljmp	stringcode
   475  0762  1383               	bcf	3,7
   476  0763  187F               	btfsc	btemp+1,0
   477  0764  1783               	bsf	3,7
   478  0765  0800               	movf	0,w
   479  0766  0A84               	incf	4,f
   480  0767  1903               	skipnz
   481  0768  0AFF               	incf	btemp+1,f
   482  0769  0008               	return
   483  076A                     stringcode:
   484  076A                     stringdir:
   485  076A  3007               	movlw	high stringdir
   486  076B  008A               	movwf	10
   487  076C  0804               	movf	4,w
   488  076D  0A84               	incf	4,f
   489  076E  0782               	addwf	2,f
   490  076F                     __stringbase:
   491  076F  3400               	retlw	0
   492  0770                     __end_of__stringtab:
   493  0770                     _dpowers:
   494  0770  3401               	retlw	1
   495  0771  3400               	retlw	0
   496  0772  340A               	retlw	10
   497  0773  3400               	retlw	0
   498  0774  3464               	retlw	100
   499  0775  3400               	retlw	0
   500  0776  34E8               	retlw	232
   501  0777  3403               	retlw	3
   502  0778  3410               	retlw	16
   503  0779  3427               	retlw	39
   504  077A                     __end_of_dpowers:
   505  0008                     _PORTD	set	8
   506  000B                     _INTCONbits	set	11
   507  001A                     _RCREG	set	26
   508  001E                     _ADRESH	set	30
   509  001F                     _ADCON0bits	set	31
   510  0019                     _TXREG	set	25
   511  000C                     _PIR1bits	set	12
   512  0018                     _RCSTAbits	set	24
   513  0013                     _SSPBUF	set	19
   514  0014                     _SSPCON	set	20
   515  0039                     _RC1	set	57
   516  003A                     _RC2	set	58
   517  0065                     _RCIF	set	101
   518  0031                     _RB1	set	49
   519  0030                     _RB0	set	48
   520  0058                     _RBIF	set	88
   521  0066                     _ADIF	set	102
   522  0063                     _SSPIF	set	99
   523  005E                     _PEIE	set	94
   524  005F                     _GIE	set	95
   525  009F                     _ADCON1bits	set	159
   526  0081                     _OPTION_REGbits	set	129
   527  0096                     _IOCB	set	150
   528  0095                     _WPUB	set	149
   529  008F                     _OSCCONbits	set	143
   530  0088                     _TRISD	set	136
   531  0087                     _TRISC	set	135
   532  0086                     _TRISB	set	134
   533  0085                     _TRISA	set	133
   534  008C                     _PIE1bits	set	140
   535  0099                     _SPBRG	set	153
   536  0098                     _TXSTAbits	set	152
   537  0091                     _SSPCON2bits	set	145
   538  0087                     _TRISCbits	set	135
   539  0094                     _SSPSTAT	set	148
   540  0093                     _SSPADD	set	147
   541  0091                     _SSPCON2	set	145
   542  04C5                     _TXEN	set	1221
   543  0463                     _SSPIE	set	1123
   544  043C                     _TRISC4	set	1084
   545  043B                     _TRISC3	set	1083
   546  0189                     _ANSELH	set	393
   547  0188                     _ANSEL	set	392
   548  0187                     _BAUDCTLbits	set	391
   549  077A                     STR_1:
   550  077A  3454               	retlw	84	;'T'
   551  077B  3465               	retlw	101	;'e'
   552  077C  346D               	retlw	109	;'m'
   553  077D  3420               	retlw	32	;' '
   554  077E  344C               	retlw	76	;'L'
   555  077F  3475               	retlw	117	;'u'
   556  0780  347A               	retlw	122	;'z'
   557  0781  3420               	retlw	32	;' '
   558  0782  3474               	retlw	116	;'t'
   559  0783  3428               	retlw	40	;'('
   560  0784  3473               	retlw	115	;'s'
   561  0785  3429               	retlw	41	;')'
   562  0786  3420               	retlw	32	;' '
   563  0787  3454               	retlw	84	;'T'
   564  0788  344F               	retlw	79	;'O'
   565  0789  3400               	retlw	0
   566  078A                     STR_12:
   567  078A  3450               	retlw	80	;'P'
   568  078B  3452               	retlw	82	;'R'
   569  078C  3445               	retlw	69	;'E'
   570  078D  3453               	retlw	83	;'S'
   571  078E  3449               	retlw	73	;'I'
   572  078F  344F               	retlw	79	;'O'
   573  0790  344E               	retlw	78	;'N'
   574  0791  3420               	retlw	32	;' '
   575  0792  3441               	retlw	65	;'A'
   576  0793  344C               	retlw	76	;'L'
   577  0794  3454               	retlw	84	;'T'
   578  0795  3441               	retlw	65	;'A'
   579  0796  3400               	retlw	0
   580  0797                     STR_11:
   581  0797  3450               	retlw	80	;'P'
   582  0798  3452               	retlw	82	;'R'
   583  0799  3445               	retlw	69	;'E'
   584  079A  3443               	retlw	67	;'C'
   585  079B  3441               	retlw	65	;'A'
   586  079C  3455               	retlw	85	;'U'
   587  079D  3443               	retlw	67	;'C'
   588  079E  3449               	retlw	73	;'I'
   589  079F  344F               	retlw	79	;'O'
   590  07A0  344E               	retlw	78	;'N'
   591  07A1  3400               	retlw	0
   592  07A2                     STR_2:
   593  07A2  3425               	retlw	37	;'%'
   594  07A3  3464               	retlw	100	;'d'
   595  07A4  3400               	retlw	0
   596  07A5                     STR_10:
   597  07A5  3453               	retlw	83	;'S'
   598  07A6  3469               	retlw	105	;'i'
   599  07A7  3400               	retlw	0
   600  07A8                     STR_9:
   601  07A8  344E               	retlw	78	;'N'
   602  07A9  346F               	retlw	111	;'o'
   603  07AA  3400               	retlw	0
   604  077A                     
   605                           	psect	cinit
   606  000F                     start_initialization:	
   607                           ; #config settings
   608                           
   609  000F                     __initialization:
   610                           
   611                           ; Clear objects allocated to COMMON
   612  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   613  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   614                           
   615                           ; Clear objects allocated to BANK0
   616  0011  1383               	bcf	3,7	;select IRP bank0
   617  0012  303C               	movlw	low __pbssBANK0
   618  0013  0084               	movwf	4
   619  0014  304C               	movlw	low (__pbssBANK0+16)
   620  0015  120A  158A  25A5  120A  118A  	fcall	clear_ram0
   621  001A                     end_of_initialization:	
   622                           ;End of C runtime variable initialization code
   623                           
   624  001A                     __end_of__initialization:
   625  001A  0183               	clrf	3
   626  001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   627                           
   628                           	psect	bssCOMMON
   629  0079                     __pbssCOMMON:
   630  0079                     _frec:
   631  0079                     	ds	2
   632                           
   633                           	psect	bssBANK0
   634  003C                     __pbssBANK0:
   635  003C                     _presion1:
   636  003C                     	ds	2
   637  003E                     _rc:
   638  003E                     	ds	2
   639  0040                     _tr:
   640  0040                     	ds	2
   641  0042                     _var:
   642  0042                     	ds	1
   643  0043                     _presion2:
   644  0043                     	ds	1
   645  0044                     _luz:
   646  0044                     	ds	1
   647  0045                     _temp:
   648  0045                     	ds	1
   649  0046                     _uni:
   650  0046                     	ds	1
   651  0047                     _dec:
   652  0047                     	ds	1
   653  0048                     _cen:
   654  0048                     	ds	1
   655  0049                     _con:
   656  0049                     	ds	1
   657  004A                     _pot:
   658  004A                     	ds	1
   659  004B                     _buffer:
   660  004B                     	ds	1
   661                           
   662                           	psect	clrtext
   663  0DA5                     clear_ram0:	
   664                           ;	Called with FSR containing the base address, and
   665                           ;	W with the last address+1
   666                           
   667  0DA5  0064               	clrwdt	;clear the watchdog before getting into this loop
   668  0DA6                     clrloop0:
   669  0DA6  0180               	clrf	0	;clear RAM location pointed to by FSR
   670  0DA7  0A84               	incf	4,f	;increment pointer
   671  0DA8  0604               	xorwf	4,w	;XOR with final address
   672  0DA9  1903               	btfsc	3,2	;have we reached the end yet?
   673  0DAA  3400               	retlw	0	;all done for this memory range, return
   674  0DAB  0604               	xorwf	4,w	;XOR again to restore value
   675  0DAC  2DA6               	goto	clrloop0	;do the next byte
   676                           
   677                           	psect	cstackCOMMON
   678  0070                     __pcstackCOMMON:
   679  0070                     ?_Lcd_Init:
   680  0070                     ?_Lcd_Clear:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_ADC_IF:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_I2C_Master_Wait:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_I2C_Master_Start:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_I2C_Master_Stop:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_my_delay_s:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_Division:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_isr:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ??_isr:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_setup:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_main:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_Lcd_Cmd:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_Lcd_Write_Char:	
   717                           ; 1 bytes @ 0x0
   718                           
   719                           
   720                           ; 1 bytes @ 0x0
   721  0070                     	ds	3
   722  0073                     ?_ADC_CONFIG:
   723  0073                     ??_ADC_IF:	
   724                           ; 1 bytes @ 0x3
   725                           
   726  0073                     ??_I2C_Master_Wait:	
   727                           ; 1 bytes @ 0x3
   728                           
   729  0073                     ??_I2C_Master_Start:	
   730                           ; 1 bytes @ 0x3
   731                           
   732  0073                     ??_I2C_Master_Stop:	
   733                           ; 1 bytes @ 0x3
   734                           
   735  0073                     ?_I2C_Master_Write:	
   736                           ; 1 bytes @ 0x3
   737                           
   738  0073                     ??_my_delay_s:	
   739                           ; 1 bytes @ 0x3
   740                           
   741  0073                     ?_USART_CONFIG:	
   742                           ; 1 bytes @ 0x3
   743                           
   744  0073                     ??_Lcd_Cmd:	
   745                           ; 1 bytes @ 0x3
   746                           
   747  0073                     ??_Lcd_Write_Char:	
   748                           ; 1 bytes @ 0x3
   749                           
   750  0073                     ??___lldiv:	
   751                           ; 1 bytes @ 0x3
   752                           
   753  0073                     ?_I2C_Master_Read:	
   754                           ; 1 bytes @ 0x3
   755                           
   756  0073                     ?___wmul:	
   757                           ; 2 bytes @ 0x3
   758                           
   759  0073                     ?___awmod:	
   760                           ; 2 bytes @ 0x3
   761                           
   762  0073                     ?___lwdiv:	
   763                           ; 2 bytes @ 0x3
   764                           
   765  0073                     I2C_Master_Write@d:	
   766                           ; 2 bytes @ 0x3
   767                           
   768  0073                     I2C_Master_Read@a:	
   769                           ; 2 bytes @ 0x3
   770                           
   771  0073                     USART_CONFIG@frec:	
   772                           ; 2 bytes @ 0x3
   773                           
   774  0073                     ADC_CONFIG@frec:	
   775                           ; 2 bytes @ 0x3
   776                           
   777  0073                     ___wmul@multiplier:	
   778                           ; 2 bytes @ 0x3
   779                           
   780  0073                     ___awmod@divisor:	
   781                           ; 2 bytes @ 0x3
   782                           
   783  0073                     ___lwdiv@divisor:	
   784                           ; 2 bytes @ 0x3
   785                           
   786                           
   787                           ; 2 bytes @ 0x3
   788  0073                     	ds	1
   789  0074                     Lcd_Write_Char@a:
   790  0074                     ___lldiv@quotient:	
   791                           ; 1 bytes @ 0x4
   792                           
   793                           
   794                           ; 4 bytes @ 0x4
   795  0074                     	ds	1
   796  0075                     ??_ADC_CONFIG:
   797  0075                     ?_Lcd_Write_String:	
   798                           ; 1 bytes @ 0x5
   799                           
   800  0075                     ??_I2C_Master_Write:	
   801                           ; 1 bytes @ 0x5
   802                           
   803  0075                     ??_I2C_Master_Read:	
   804                           ; 1 bytes @ 0x5
   805                           
   806  0075                     Lcd_Cmd@a:	
   807                           ; 1 bytes @ 0x5
   808                           
   809  0075                     USART_CONFIG@tr:	
   810                           ; 1 bytes @ 0x5
   811                           
