

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 19:38:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381                           
   382                           	psect	strings
   383  0003                     __pstrings:
   384  0003                     stringtab:
   385  0003                     __stringtab:
   386                           
   387                           ;	String table - string pointers are 1 byte each
   388  0003  1BFF               	btfsc	btemp+1,7
   389  0004  280D               	ljmp	stringcode
   390  0005  1383               	bcf	3,7
   391  0006  187F               	btfsc	btemp+1,0
   392  0007  1783               	bsf	3,7
   393  0008  0800               	movf	0,w
   394  0009  0A84               	incf	4,f
   395  000A  1903               	skipnz
   396  000B  0AFF               	incf	btemp+1,f
   397  000C  0008               	return
   398  000D                     stringcode:
   399  000D                     stringdir:
   400  000D  3000               	movlw	high stringdir
   401  000E  008A               	movwf	10
   402  000F  0804               	movf	4,w
   403  0010  0A84               	incf	4,f
   404  0011  0782               	addwf	2,f
   405  0012                     __stringbase:
   406  0012  3400               	retlw	0
   407  0013                     __end_of__stringtab:
   408  0013                     _dpowers:
   409  0013  3401               	retlw	1
   410  0014  3400               	retlw	0
   411  0015  340A               	retlw	10
   412  0016  3400               	retlw	0
   413  0017  3464               	retlw	100
   414  0018  3400               	retlw	0
   415  0019  34E8               	retlw	232
   416  001A  3403               	retlw	3
   417  001B  3410               	retlw	16
   418  001C  3427               	retlw	39
   419  001D                     __end_of_dpowers:
   420  0008                     _PORTD	set	8
   421  0013                     _SSPBUF	set	19
   422  0014                     _SSPCON	set	20
   423  003F                     _RC7	set	63
   424  003E                     _RC6	set	62
   425  0063                     _SSPIF	set	99
   426  005E                     _PEIE	set	94
   427  005F                     _GIE	set	95
   428  008F                     _OSCCONbits	set	143
   429  0088                     _TRISD	set	136
   430  0087                     _TRISC	set	135
   431  0086                     _TRISB	set	134
   432  0085                     _TRISA	set	133
   433  0091                     _SSPCON2bits	set	145
   434  0087                     _TRISCbits	set	135
   435  0094                     _SSPSTAT	set	148
   436  0093                     _SSPADD	set	147
   437  0091                     _SSPCON2	set	145
   438  0463                     _SSPIE	set	1123
   439  043C                     _TRISC4	set	1084
   440  043B                     _TRISC3	set	1083
   441  0189                     _ANSELH	set	393
   442  0188                     _ANSEL	set	392
   443  001D                     STR_1:
   444  001D  3454               	retlw	84	;'T'
   445  001E  3465               	retlw	101	;'e'
   446  001F  346D               	retlw	109	;'m'
   447  0020  3420               	retlw	32	;' '
   448  0021  344C               	retlw	76	;'L'
   449  0022  3475               	retlw	117	;'u'
   450  0023  347A               	retlw	122	;'z'
   451  0024  3420               	retlw	32	;' '
   452  0025  3474               	retlw	116	;'t'
   453  0026  3428               	retlw	40	;'('
   454  0027  3473               	retlw	115	;'s'
   455  0028  3429               	retlw	41	;')'
   456  0029  3420               	retlw	32	;' '
   457  002A  3454               	retlw	84	;'T'
   458  002B  344F               	retlw	79	;'O'
   459  002C  3400               	retlw	0
   460  002D                     STR_2:
   461  002D  3425               	retlw	37	;'%'
   462  002E  3464               	retlw	100	;'d'
   463  002F  3400               	retlw	0
   464  002D                     
   465                           	psect	cinit
   466  07F2                     start_initialization:	
   467                           ; #config settings
   468                           
   469  07F2                     __initialization:
   470                           
   471                           ; Clear objects allocated to BANK0
   472  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   473  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   474  07F4  01B0               	clrf	__pbssBANK0& (0+127)
   475  07F5  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   476  07F6  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   477  07F7  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   478  07F8  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   479  07F9  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   480  07FA  01B6               	clrf	(__pbssBANK0+6)& (0+127)
   481  07FB  01B7               	clrf	(__pbssBANK0+7)& (0+127)
   482  07FC                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485  07FC                     __end_of__initialization:
   486  07FC  0183               	clrf	3
   487  07FD  120A  118A  2D6B   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	bssBANK0
   490  0030                     __pbssBANK0:
   491  0030                     _luz:
   492  0030                     	ds	1
   493  0031                     _temp:
   494  0031                     	ds	1
   495  0032                     _uni:
   496  0032                     	ds	1
   497  0033                     _dec:
   498  0033                     	ds	1
   499  0034                     _cen:
   500  0034                     	ds	1
   501  0035                     _con:
   502  0035                     	ds	1
   503  0036                     _pot:
   504  0036                     	ds	1
   505  0037                     _buffer:
   506  0037                     	ds	1
   507                           
   508                           	psect	cstackCOMMON
   509  0070                     __pcstackCOMMON:
   510  0070                     ?_Lcd_Init:
   511  0070                     ?_Lcd_Clear:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_I2C_Master_Wait:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ??_I2C_Master_Wait:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_I2C_Master_Start:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ??_I2C_Master_Start:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_I2C_Master_Stop:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_I2C_Master_Stop:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_I2C_Master_Write:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_my_delay_s:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ??_my_delay_s:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_Division:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_setup:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_main:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_Lcd_Cmd:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_Lcd_Cmd:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_Lcd_Write_Char:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_Lcd_Write_Char:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_I2C_Master_Read:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?___wmul:	
   566                           ; 2 bytes @ 0x0
   567                           
   568  0070                     ?___awmod:	
   569                           ; 2 bytes @ 0x0
   570                           
   571  0070                     ?___lwdiv:	
   572                           ; 2 bytes @ 0x0
   573                           
   574  0070                     ?___lldiv:	
   575                           ; 2 bytes @ 0x0
   576                           
   577  0070                     I2C_Master_Write@d:	
   578                           ; 4 bytes @ 0x0
   579                           
   580  0070                     I2C_Master_Read@a:	
   581                           ; 2 bytes @ 0x0
   582                           
   583  0070                     ___wmul@multiplier:	
   584                           ; 2 bytes @ 0x0
   585                           
   586  0070                     ___awmod@divisor:	
   587                           ; 2 bytes @ 0x0
   588                           
   589  0070                     ___lwdiv@divisor:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     ___lldiv@divisor:	
   593                           ; 2 bytes @ 0x0
   594                           
   595                           
   596                           ; 4 bytes @ 0x0
   597  0070                     	ds	1
   598  0071                     Lcd_Write_Char@a:
   599                           
   600                           ; 1 bytes @ 0x1
   601  0071                     	ds	1
   602  0072                     ?_Lcd_Write_String:
   603  0072                     ??_I2C_Master_Write:	
   604                           ; 1 bytes @ 0x2
   605                           
   606  0072                     ??_I2C_Master_Read:	
   607                           ; 1 bytes @ 0x2
   608                           
   609  0072                     Lcd_Cmd@a:	
   610                           ; 1 bytes @ 0x2
   611                           
   612  0072                     Lcd_Write_String@a:	
   613                           ; 1 bytes @ 0x2
   614                           
   615  0072                     ___wmul@multiplicand:	
   616                           ; 2 bytes @ 0x2
   617                           
   618  0072                     ___awmod@dividend:	
   619                           ; 2 bytes @ 0x2
   620                           
   621  0072                     ___lwdiv@dividend:	
   622                           ; 2 bytes @ 0x2
   623                           
   624                           
   625                           ; 2 bytes @ 0x2
   626  0072                     	ds	1
   627  0073                     ??_Lcd_Init:
   628  0073                     ??_Lcd_Clear:	
   629                           ; 1 bytes @ 0x3
   630                           
   631  0073                     ?_Lcd_Set_Cursor:	
   632                           ; 1 bytes @ 0x3
   633                           
   634  0073                     my_delay_s@tiempo:	
   635                           ; 1 bytes @ 0x3
   636                           
   637  0073                     Lcd_Set_Cursor@b:	
   638                           ; 1 bytes @ 0x3
   639                           
   640                           
   641                           ; 1 bytes @ 0x3
   642  0073                     	ds	1
   643  0074                     ??_Lcd_Set_Cursor:
   644  0074                     ??_Lcd_Write_String:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0074                     ??___wmul:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  0074                     ??___awmod:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0074                     ??___lwdiv:	
   654                           ; 1 bytes @ 0x4
   655                           
   656  0074                     Lcd_Set_Cursor@a:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0074                     I2C_Master_Read@temp:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     ___wmul@product:	
   663                           ; 2 bytes @ 0x4
   664                           
   665  0074                     ___lldiv@dividend:	
   666                           ; 2 bytes @ 0x4
   667                           
   668                           
   669                           ; 4 bytes @ 0x4
   670  0074                     	ds	1
   671  0075                     ___awmod@counter:
   672  0075                     ___lwdiv@quotient:	
   673                           ; 1 bytes @ 0x5
   674                           
   675                           
   676                           ; 2 bytes @ 0x5
   677  0075                     	ds	1
   678  0076                     ___awmod@sign:
   679                           
   680                           ; 1 bytes @ 0x6
   681  0076                     	ds	1
   682  0077                     ?___awdiv:
   683  0077                     ___lwdiv@counter:	
   684                           ; 2 bytes @ 0x7
   685                           
   686  0077                     Lcd_Write_String@i:	
   687                           ; 1 bytes @ 0x7
   688                           
   689  0077                     ___awdiv@divisor:	
   690                           ; 2 bytes @ 0x7
   691                           
   692                           
   693                           ; 2 bytes @ 0x7
   694  0077                     	ds	1
   695  0078                     ??___lldiv:
   696  0078                     ?___lwmod:	
   697                           ; 1 bytes @ 0x8
   698                           
   699  0078                     ___lwmod@divisor:	
   700                           ; 2 bytes @ 0x8
   701                           
   702                           
   703                           ; 2 bytes @ 0x8
   704  0078                     	ds	1
   705  0079                     ___awdiv@dividend:
   706  0079                     ___lldiv@quotient:	
   707                           ; 2 bytes @ 0x9
   708                           
   709                           
   710                           ; 4 bytes @ 0x9
   711  0079                     	ds	1
   712  007A                     ___lwmod@dividend:
   713                           
   714                           ; 2 bytes @ 0xA
   715  007A                     	ds	1
   716  007B                     ??___awdiv:
   717                           
   718                           ; 1 bytes @ 0xB
   719  007B                     	ds	1
   720  007C                     ??___lwmod:
   721                           
   722                           ; 1 bytes @ 0xC
   723  007C                     	ds	1
   724  007D                     ___lldiv@counter:
   725  007D                     ___lwmod@counter:	
   726                           ; 1 bytes @ 0xD
   727                           
   728                           
   729                           ; 1 bytes @ 0xD
   730  007D                     	ds	1
   731  007E                     ??_setup:
   732                           
   733                           	psect	cstackBANK0
   734  0020                     __pcstackBANK0:	
   735                           ; 1 bytes @ 0xE
   736                           
   737  0020                     ?_I2C_Master_Init:
   738  0020                     ?_sprintf:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0020                     sprintf@f:	
   742                           ; 2 bytes @ 0x0
   743                           
   744  0020                     ___awdiv@counter:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0020                     I2C_Master_Init@c:	
   748                           ; 1 bytes @ 0x0
   749                           
   750                           
   751                           ; 4 bytes @ 0x0
   752  0020                     	ds	1
   753  0021                     ___awdiv@sign:
   754                           
   755                           ; 1 bytes @ 0x1
   756  0021                     	ds	1
   757  0022                     ___awdiv@quotient:
   758                           
   759                           ; 2 bytes @ 0x2
   760  0022                     	ds	1
   761  0023                     ??_sprintf:
   762                           
   763                           ; 1 bytes @ 0x3
   764  0023                     	ds	1
   765  0024                     ??_I2C_Master_Init:
   766  0024                     ??_Division:	
   767                           ; 1 bytes @ 0x4
   768                           
   769                           
   770                           ; 1 bytes @ 0x4
   771  0024                     	ds	2
   772  0026                     sprintf@ap:
   773                           
   774                           ; 1 bytes @ 0x6
   775  0026                     	ds	1
   776  0027                     sprintf@flag:
   777  0027                     _Division$893:	
   778                           ; 1 bytes @ 0x7
   779                           
   780                           
   781                           ; 2 bytes @ 0x7
   782  0027                     	ds	1
   783  0028                     sprintf@prec:
   784                           
   785                           ; 1 bytes @ 0x8
   786  0028                     	ds	1
   787  0029                     Division@y:
   788  0029                     sprintf@val:	
   789                           ; 1 bytes @ 0x9
   790                           
   791                           
   792                           ; 2 bytes @ 0x9
   793  0029                     	ds	2
   794  002B                     sprintf@sp:
   795                           
   796                           ; 1 bytes @ 0xB
   797  002B                     	ds	1
   798  002C                     sprintf@c:
   799                           
   800                           ; 1 bytes @ 0xC
   801  002C                     	ds	1
   802  002D                     ??_main:
   803                           
   804                           ; 1 bytes @ 0xD
   805  002D                     	ds	3
   806                           
   807                           	psect	maintext
   808  056B                     __pmaintext:	
   809 ;;
   810 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   811 ;;
   812 ;; *************** function _main *****************
   813 ;; Defined at:
   814 ;;		line 66 in file "Master_Test.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : B00/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       3       0       0       0
   831 ;;      Totals:         0       3       0       0       0
   832 ;;Total ram usage:        3 bytes
   833 ;; Hardware stack levels required when called:    3
   834 ;; This function calls:
   835 ;;		_Division
   836 ;;		_I2C_Master_Read
