

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 09:48:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   636                           ;End of C runtime variable initialization code
   637                           
   638  0025                     __end_of__initialization:
   639  0025  0183               	clrf	3
   640  0026  120A  118A  2829   	ljmp	_main	;jump to C main() function
   641                           
   642                           	psect	bssCOMMON
   643  007B                     __pbssCOMMON:
   644  007B                     _presion1:
   645  007B                     	ds	2
   646  007D                     _temp:
   647  007D                     	ds	1
   648                           
   649                           	psect	bssBANK0
   650  004A                     __pbssBANK0:
   651  004A                     _rc:
   652  004A                     	ds	2
   653  004C                     _tr:
   654  004C                     	ds	2
   655  004E                     _frec:
   656  004E                     	ds	2
   657  0050                     _var:
   658  0050                     	ds	1
   659  0051                     _presion2:
   660  0051                     	ds	1
   661  0052                     _luz:
   662  0052                     	ds	1
   663  0053                     _uni:
   664  0053                     	ds	1
   665  0054                     _dec:
   666  0054                     	ds	1
   667  0055                     _cen:
   668  0055                     	ds	1
   669  0056                     _con:
   670  0056                     	ds	1
   671  0057                     _pot:
   672  0057                     	ds	1
   673  0058                     _buffer:
   674  0058                     	ds	1
   675                           
   676                           	psect	cstackCOMMON
   677  0070                     __pcstackCOMMON:
   678  0070                     ?_Lcd_Init:
   679  0070                     ?_Lcd_Clear:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_ADC_IF:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_I2C_Master_Wait:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_I2C_Master_Start:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_I2C_Master_Stop:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_my_delay_s:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_Division:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_isr:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_setup:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_main:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_Lcd_Cmd:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_Lcd_Write_Char:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?i1___wmul:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     i1___wmul@multiplier:	
   719                           ; 2 bytes @ 0x0
   720                           
   721                           
   722                           ; 2 bytes @ 0x0
   723  0070                     	ds	2
   724  0072                     i1___wmul@multiplicand:
   725                           
   726                           ; 2 bytes @ 0x2
   727  0072                     	ds	2
   728  0074                     ??i1___wmul:
   729  0074                     i1___wmul@product:	
   730                           ; 1 bytes @ 0x4
   731                           
   732                           
   733                           ; 2 bytes @ 0x4
   734  0074                     	ds	2
   735  0076                     ?i1___awdiv:
   736  0076                     i1___awdiv@divisor:	
   737                           ; 2 bytes @ 0x6
   738                           
   739                           
   740                           ; 2 bytes @ 0x6
   741  0076                     	ds	2
   742  0078                     i1___awdiv@dividend:
   743                           
   744                           ; 2 bytes @ 0x8
   745  0078                     	ds	2
   746  007A                     ??i1___awdiv:
   747                           
   748                           ; 1 bytes @ 0xA
   749  007A                     	ds	1
   750                           
   751                           	psect	cstackBANK0
   752  0020                     __pcstackBANK0:
   753  0020                     i1___awdiv@counter:
   754                           
   755                           ; 1 bytes @ 0x0
   756  0020                     	ds	1
   757  0021                     i1___awdiv@sign:
   758                           
   759                           ; 1 bytes @ 0x1
   760  0021                     	ds	1
   761  0022                     i1___awdiv@quotient:
   762                           
   763                           ; 2 bytes @ 0x2
   764  0022                     	ds	2
   765  0024                     ??_isr:
   766                           
   767                           ; 1 bytes @ 0x4
   768  0024                     	ds	4
   769  0028                     ?_ADC_CONFIG:
   770  0028                     ??_ADC_IF:	
   771                           ; 1 bytes @ 0x8
   772                           
   773  0028                     ??_I2C_Master_Wait:	
   774                           ; 1 bytes @ 0x8
   775                           
   776  0028                     ??_I2C_Master_Start:	
   777                           ; 1 bytes @ 0x8
   778                           
   779  0028                     ??_I2C_Master_Stop:	
   780                           ; 1 bytes @ 0x8
   781                           
   782  0028                     ?_I2C_Master_Write:	
   783                           ; 1 bytes @ 0x8
   784                           
   785  0028                     ??_my_delay_s:	
   786                           ; 1 bytes @ 0x8
   787                           
   788  0028                     ?_USART_CONFIG:	
   789                           ; 1 bytes @ 0x8
   790                           
   791  0028                     ??_Lcd_Cmd:	
   792                           ; 1 bytes @ 0x8
   793                           
   794  0028                     ??_Lcd_Write_Char:	
   795                           ; 1 bytes @ 0x8
   796                           
   797  0028                     ?_I2C_Master_Read:	
   798                           ; 1 bytes @ 0x8
   799                           
   800  0028                     ?___wmul:	
