

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 15:16:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379                           
   380                           	psect	strings
   381  0003                     __pstrings:
   382  0003                     stringtab:
   383  0003                     __stringtab:
   384                           
   385                           ;	String table - string pointers are 1 byte each
   386  0003  1BFF               	btfsc	btemp+1,7
   387  0004  280D               	ljmp	stringcode
   388  0005  1383               	bcf	3,7
   389  0006  187F               	btfsc	btemp+1,0
   390  0007  1783               	bsf	3,7
   391  0008  0800               	movf	0,w
   392  0009  0A84               	incf	4,f
   393  000A  1903               	skipnz
   394  000B  0AFF               	incf	btemp+1,f
   395  000C  0008               	return
   396  000D                     stringcode:
   397  000D                     stringdir:
   398  000D  3000               	movlw	high stringdir
   399  000E  008A               	movwf	10
   400  000F  0804               	movf	4,w
   401  0010  0A84               	incf	4,f
   402  0011  0782               	addwf	2,f
   403  0012                     __stringbase:
   404  0012  3400               	retlw	0
   405  0013                     __end_of__stringtab:
   406  0013                     _dpowers:
   407  0013  3401               	retlw	1
   408  0014  3400               	retlw	0
   409  0015  340A               	retlw	10
   410  0016  3400               	retlw	0
   411  0017  3464               	retlw	100
   412  0018  3400               	retlw	0
   413  0019  34E8               	retlw	232
   414  001A  3403               	retlw	3
   415  001B  3410               	retlw	16
   416  001C  3427               	retlw	39
   417  001D                     __end_of_dpowers:
   418  0008                     _PORTD	set	8
   419  0013                     _SSPBUF	set	19
   420  0014                     _SSPCON	set	20
   421  003F                     _RC7	set	63
   422  003E                     _RC6	set	62
   423  0063                     _SSPIF	set	99
   424  005E                     _PEIE	set	94
   425  005F                     _GIE	set	95
   426  008F                     _OSCCONbits	set	143
   427  0088                     _TRISD	set	136
   428  0087                     _TRISC	set	135
   429  0086                     _TRISB	set	134
   430  0085                     _TRISA	set	133
   431  0091                     _SSPCON2bits	set	145
   432  0087                     _TRISCbits	set	135
   433  0094                     _SSPSTAT	set	148
   434  0093                     _SSPADD	set	147
   435  0091                     _SSPCON2	set	145
   436  0463                     _SSPIE	set	1123
   437  043C                     _TRISC4	set	1084
   438  043B                     _TRISC3	set	1083
   439  0189                     _ANSELH	set	393
   440  0188                     _ANSEL	set	392
   441  001D                     STR_1:
   442  001D  3450               	retlw	80	;'P'
   443  001E  346F               	retlw	111	;'o'
   444  001F  3474               	retlw	116	;'t'
   445  0020  343A               	retlw	58	;':'
   446  0021  3420               	retlw	32	;' '
   447  0022  3420               	retlw	32	;' '
   448  0023  3443               	retlw	67	;'C'
   449  0024  346F               	retlw	111	;'o'
   450  0025  346E               	retlw	110	;'n'
   451  0026  343A               	retlw	58	;':'
   452  0027  3420               	retlw	32	;' '
   453  0028  3400               	retlw	0
   454  0029                     STR_4:
   455  0029  3425               	retlw	37	;'%'
   456  002A  3464               	retlw	100	;'d'
   457  002B  3420               	retlw	32	;' '
   458  002C  3420               	retlw	32	;' '
   459  002D  3400               	retlw	0
   460  002E                     STR_5:
   461  002E  3420               	retlw	32	;' '
   462  002F  3420               	retlw	32	;' '
   463  0030  3425               	retlw	37	;'%'
   464  0031  3464               	retlw	100	;'d'
   465  0032  3400               	retlw	0
   466  0030                     
   467                           	psect	cinit
   468  07F4                     start_initialization:	
   469                           ; #config settings
   470                           
   471  07F4                     __initialization:
   472                           
   473                           ; Clear objects allocated to BANK0
   474  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   475  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   476  07F6  01B0               	clrf	__pbssBANK0& (0+127)
   477  07F7  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   478  07F8  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   479  07F9  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   480  07FA  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   481  07FB  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   482  07FC                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485  07FC                     __end_of__initialization:
   486  07FC  0183               	clrf	3
   487  07FD  120A  118A  2ECB   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	bssBANK0
   490  0030                     __pbssBANK0:
   491  0030                     _uni:
   492  0030                     	ds	1
   493  0031                     _dec:
   494  0031                     	ds	1
   495  0032                     _cen:
   496  0032                     	ds	1
   497  0033                     _con:
   498  0033                     	ds	1
   499  0034                     _pot:
   500  0034                     	ds	1
   501  0035                     _buffer:
   502  0035                     	ds	1
   503                           
   504                           	psect	cstackCOMMON
   505  0070                     __pcstackCOMMON:
   506  0070                     ?_Lcd_Init:
   507  0070                     ?_Lcd_Clear:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_I2C_Master_Wait:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_I2C_Master_Wait:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_I2C_Master_Start:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_I2C_Master_Start:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_I2C_Master_Stop:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ??_I2C_Master_Stop:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_I2C_Master_Write:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_Division:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_setup:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_main:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_Lcd_Cmd:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ??_Lcd_Cmd:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_Lcd_Write_Char:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ??_Lcd_Write_Char:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_I2C_Master_Read:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?___awmod:	
   556                           ; 2 bytes @ 0x0
   557                           
   558  0070                     ?___lwdiv:	
   559                           ; 2 bytes @ 0x0
   560                           
   561  0070                     ?___lldiv:	
   562                           ; 2 bytes @ 0x0
   563                           
   564  0070                     I2C_Master_Write@d:	
   565                           ; 4 bytes @ 0x0
   566                           
   567  0070                     I2C_Master_Read@a:	
   568                           ; 2 bytes @ 0x0
   569                           
   570  0070                     ___awmod@divisor:	
   571                           ; 2 bytes @ 0x0
   572                           
   573  0070                     ___lwdiv@divisor:	
   574                           ; 2 bytes @ 0x0
   575                           
   576  0070                     ___lldiv@divisor:	
   577                           ; 2 bytes @ 0x0
   578                           
   579                           
   580                           ; 4 bytes @ 0x0
   581  0070                     	ds	1
   582  0071                     Lcd_Write_Char@a:
   583                           
   584                           ; 1 bytes @ 0x1
   585  0071                     	ds	1
   586  0072                     ?_Lcd_Write_String:
   587  0072                     ??_I2C_Master_Write:	
   588                           ; 1 bytes @ 0x2
   589                           
   590  0072                     ??_I2C_Master_Read:	
   591                           ; 1 bytes @ 0x2
   592                           
   593  0072                     Lcd_Cmd@a:	
   594                           ; 1 bytes @ 0x2
   595                           
   596  0072                     Lcd_Write_String@a:	
   597                           ; 1 bytes @ 0x2
   598                           
   599  0072                     ___awmod@dividend:	
   600                           ; 2 bytes @ 0x2
   601                           
   602  0072                     ___lwdiv@dividend:	
   603                           ; 2 bytes @ 0x2
   604                           
   605                           
   606                           ; 2 bytes @ 0x2
   607  0072                     	ds	1
   608  0073                     ??_Lcd_Init:
   609  0073                     ??_Lcd_Clear:	
   610                           ; 1 bytes @ 0x3
   611                           
   612  0073                     ?_Lcd_Set_Cursor:	
   613                           ; 1 bytes @ 0x3
   614                           
   615  0073                     Lcd_Set_Cursor@b:	
   616                           ; 1 bytes @ 0x3
   617                           
   618                           
   619                           ; 1 bytes @ 0x3
   620  0073                     	ds	1
   621  0074                     ??_Lcd_Set_Cursor:
   622  0074                     ??_Lcd_Write_String:	
   623                           ; 1 bytes @ 0x4
   624                           
   625  0074                     ??___awmod:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  0074                     ??___lwdiv:	
   629                           ; 1 bytes @ 0x4
   630                           
   631  0074                     Lcd_Set_Cursor@a:	
   632                           ; 1 bytes @ 0x4
   633                           
   634  0074                     I2C_Master_Read@temp:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0074                     ___lldiv@dividend:	
   638                           ; 2 bytes @ 0x4
   639                           
   640                           
   641                           ; 4 bytes @ 0x4
   642  0074                     	ds	1
   643  0075                     ___awmod@counter:
   644  0075                     ___lwdiv@quotient:	
   645                           ; 1 bytes @ 0x5
   646                           
   647                           
   648                           ; 2 bytes @ 0x5
   649  0075                     	ds	1
   650  0076                     ___awmod@sign:
   651                           
   652                           ; 1 bytes @ 0x6
   653  0076                     	ds	1
   654  0077                     ?___awdiv:
   655  0077                     ___lwdiv@counter:	
   656                           ; 2 bytes @ 0x7
   657                           
   658  0077                     Lcd_Write_String@i:	
   659                           ; 1 bytes @ 0x7
   660                           
   661  0077                     ___awdiv@divisor:	
   662                           ; 2 bytes @ 0x7
   663                           
   664                           
   665                           ; 2 bytes @ 0x7
   666  0077                     	ds	1
   667  0078                     ??___lldiv:
   668  0078                     ?___lwmod:	
   669                           ; 1 bytes @ 0x8
   670                           
   671  0078                     ___lwmod@divisor:	
   672                           ; 2 bytes @ 0x8
   673                           
   674                           
   675                           ; 2 bytes @ 0x8
   676  0078                     	ds	1
   677  0079                     ___awdiv@dividend:
   678  0079                     ___lldiv@quotient:	
   679                           ; 2 bytes @ 0x9
   680                           
   681                           
   682                           ; 4 bytes @ 0x9
   683  0079                     	ds	1
   684  007A                     ___lwmod@dividend:
   685                           
   686                           ; 2 bytes @ 0xA
   687  007A                     	ds	1
   688  007B                     ??___awdiv:
   689                           
   690                           ; 1 bytes @ 0xB
   691  007B                     	ds	1
   692  007C                     ??___lwmod:
   693                           
   694                           ; 1 bytes @ 0xC
   695  007C                     	ds	1
   696  007D                     ___lldiv@counter:
   697  007D                     ___lwmod@counter:	
   698                           ; 1 bytes @ 0xD
   699                           
   700                           
   701                           ; 1 bytes @ 0xD
   702  007D                     	ds	1
   703  007E                     ??_setup:
   704                           
   705                           	psect	cstackBANK0
   706  0020                     __pcstackBANK0:	
   707                           ; 1 bytes @ 0xE
   708                           
   709  0020                     ?_I2C_Master_Init:
   710  0020                     ?_sprintf:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0020                     sprintf@f:	
   714                           ; 2 bytes @ 0x0
   715                           
   716  0020                     ___awdiv@counter:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0020                     I2C_Master_Init@c:	
   720                           ; 1 bytes @ 0x0
   721                           
   722                           
   723                           ; 4 bytes @ 0x0
   724  0020                     	ds	1
   725  0021                     ___awdiv@sign:
   726                           
   727                           ; 1 bytes @ 0x1
   728  0021                     	ds	1
   729  0022                     ___awdiv@quotient:
   730                           
   731                           ; 2 bytes @ 0x2
   732  0022                     	ds	1
   733  0023                     ??_sprintf:
   734                           
   735                           ; 1 bytes @ 0x3
   736  0023                     	ds	1
   737  0024                     ??_I2C_Master_Init:
   738  0024                     ??_Division:	
   739                           ; 1 bytes @ 0x4
   740                           
   741                           
   742                           ; 1 bytes @ 0x4
   743  0024                     	ds	2
   744  0026                     sprintf@ap:
   745                           
   746                           ; 1 bytes @ 0x6
   747  0026                     	ds	1
   748  0027                     sprintf@flag:
   749  0027                     _Division$885:	
   750                           ; 1 bytes @ 0x7
   751                           
   752                           
   753                           ; 2 bytes @ 0x7
   754  0027                     	ds	1
   755  0028                     sprintf@prec:
   756                           
   757                           ; 1 bytes @ 0x8
   758  0028                     	ds	1
   759  0029                     Division@y:
   760  0029                     sprintf@val:	
   761                           ; 1 bytes @ 0x9
   762                           
   763                           
   764                           ; 2 bytes @ 0x9
   765  0029                     	ds	2
   766  002B                     sprintf@sp:
   767                           
   768                           ; 1 bytes @ 0xB
   769  002B                     	ds	1
   770  002C                     sprintf@c:
   771                           
   772                           ; 1 bytes @ 0xC
   773  002C                     	ds	1
   774  002D                     ??_main:
   775                           
   776                           ; 1 bytes @ 0xD
   777  002D                     	ds	3
   778                           
   779                           	psect	maintext
   780  06CB                     __pmaintext:	
   781 ;;
   782 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   783 ;;
   784 ;; *************** function _main *****************
   785 ;; Defined at:
   786 ;;		line 59 in file "Master_Test.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;		None
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : B00/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         0       0       0       0       0
   802 ;;      Temps:          0       3       0       0       0
   803 ;;      Totals:         0       3       0       0       0
   804 ;;Total ram usage:        3 bytes
   805 ;; Hardware stack levels required when called:    3
   806 ;; This function calls:
   807 ;;		_Division
   808 ;;		_I2C_Master_Read
   809 ;;		_I2C_Master_Start
   810 ;;		_I2C_Master_Stop
   811 ;;		_I2C_Master_Write
   812 ;;		_Lcd_Set_Cursor
   813 ;;		_Lcd_Write_String
   814 ;;		_setup
   815 ;;		_sprintf
   816 ;; This function is called by:
   817 ;;		Startup code after reset
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function _main
   823  06CB                     _main:
   824  06CB                     l1557:	
   825                           ;incstack = 0
   826                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   827                           
   828                           
   829                           ;Master_Test.c: 60:     setup();
   830  06CB  120A  118A  22FB  120A  118A  	fcall	_setup
   831  06D0                     l1559:
   832                           
   833                           ;Master_Test.c: 63:         I2C_Master_Start();
   834  06D0  120A  118A  221D  120A  118A  	fcall	_I2C_Master_Start
   835  06D5                     l1561:
   836                           
   837                           ;Master_Test.c: 64:         I2C_Master_Write(0x51);
   838  06D5  3051               	movlw	81
