

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 15:22:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0012                     _T2CONbits	set	18
   443  0017                     _CCP1CONbits	set	23
   444  001F                     _ADCON0bits	set	31
   445  0015                     _CCPR1L	set	21
   446  000B                     _INTCONbits	set	11
   447  001E                     _ADRESH	set	30
   448  0014                     _SSPCONbits	set	20
   449  000C                     _PIR1bits	set	12
   450  0013                     _SSPBUF	set	19
   451  0014                     _SSPCON	set	20
   452  0029                     _RA1	set	41
   453  0031                     _RB1	set	49
   454  0030                     _RB0	set	48
   455  0058                     _RBIF	set	88
   456  0066                     _ADIF	set	102
   457  0063                     _SSPIF	set	99
   458  005E                     _PEIE	set	94
   459  005F                     _GIE	set	95
   460  0092                     _PR2	set	146
   461  009F                     _ADCON1bits	set	159
   462  0095                     _WPUB	set	149
   463  0081                     _OPTION_REGbits	set	129
   464  0096                     _IOCB	set	150
   465  008C                     _PIE1bits	set	140
   466  008F                     _OSCCONbits	set	143
   467  0088                     _TRISD	set	136
   468  0087                     _TRISC	set	135
   469  0086                     _TRISB	set	134
   470  0085                     _TRISA	set	133
   471  0094                     _SSPSTATbits	set	148
   472  0091                     _SSPCON2bits	set	145
   473  0087                     _TRISCbits	set	135
   474  0094                     _SSPSTAT	set	148
   475  0093                     _SSPADD	set	147
   476  0091                     _SSPCON2	set	145
   477  04A0                     _BF	set	1184
   478  0463                     _SSPIE	set	1123
   479  043C                     _TRISC4	set	1084
   480  043B                     _TRISC3	set	1083
   481  0189                     _ANSELH	set	393
   482  0188                     _ANSEL	set	392
   483                           
   484                           	psect	cinit
   485  000F                     start_initialization:	
   486                           ; #config settings
   487                           
   488  000F                     __initialization:
   489                           
   490                           ; Clear objects allocated to COMMON
   491  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   492  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   493  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   494  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   495  0013  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   496  0014                     end_of_initialization:	
   497                           ;End of C runtime variable initialization code
   498                           
   499  0014                     __end_of__initialization:
   500  0014  0183               	clrf	3
   501  0015  120A  118A  28DE   	ljmp	_main	;jump to C main() function
   502                           
   503                           	psect	bssCOMMON
   504  0076                     __pbssCOMMON:
   505  0076                     _val:
   506  0076                     	ds	1
   507  0077                     _con:
   508  0077                     	ds	1
   509  0078                     _motor:
   510  0078                     	ds	1
   511  0079                     _pot:
   512  0079                     	ds	1
   513  007A                     _z:
   514  007A                     	ds	1
   515                           
   516                           	psect	cstackCOMMON
   517  0070                     __pcstackCOMMON:
   518  0070                     ?_PWM_CONFIG:
   519  0070                     ?_ADC_IF:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_I2C_Slave_Init:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_isr:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??_isr:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_setup:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_main:	
   535                           ; 1 bytes @ 0x0
   536                           
   537                           
   538                           ; 1 bytes @ 0x0
   539  0070                     	ds	3
   540  0073                     ??_PWM_CONFIG:
   541  0073                     ?_ADC_CONFIG:	
   542                           ; 1 bytes @ 0x3
   543                           
   544  0073                     ??_ADC_IF:	
   545                           ; 1 bytes @ 0x3
   546                           
   547  0073                     ??_I2C_Slave_Init:	
   548                           ; 1 bytes @ 0x3
   549                           
   550  0073                     I2C_Slave_Init@address:	
   551                           ; 1 bytes @ 0x3
   552                           
   553  0073                     ADC_CONFIG@frec:	
   554                           ; 1 bytes @ 0x3
   555                           
   556                           
   557                           ; 2 bytes @ 0x3
   558  0073                     	ds	2
   559  0075                     ??_ADC_CONFIG:
   560  0075                     ??_setup:	
   561                           ; 1 bytes @ 0x5
   562                           
   563  0075                     ??_main:	
   564                           ; 1 bytes @ 0x5
   565                           
   566                           
   567                           ; 1 bytes @ 0x5
   568  0075                     	ds	1
   569                           
   570                           	psect	maintext
   571  00DE                     __pmaintext:	
   572 ;;
   573 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   574 ;;
   575 ;; *************** function _main *****************
   576 ;; Defined at:
   577 ;;		line 113 in file "Slave_1.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : B00/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          1       0       0       0       0
   594 ;;      Totals:         1       0       0       0       0
   595 ;;Total ram usage:        1 bytes
   596 ;; Hardware stack levels required when called:    3
   597 ;; This function calls:
   598 ;;		_ADC_IF
   599 ;;		_setup
   600 ;; This function is called by:
   601 ;;		Startup code after reset
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _main
   607  00DE                     _main:
   608  00DE                     l1101:	
   609                           ;incstack = 0
   610                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   611                           
   612                           
   613                           ;Slave_1.c: 114:     setup();
   614  00DE  120A  118A  2099  120A  118A  	fcall	_setup
   615  00E3                     l1103:
   616                           
   617                           ;Slave_1.c: 115:     if(RA1 == 0){
   618  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   619  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   620  00E5  1885               	btfsc	5,1	;volatile
   621  00E6  28E8               	goto	u271
   622  00E7  28E9               	goto	u270
   623  00E8                     u271:
   624  00E8  2901               	goto	l156
   625  00E9                     u270:
   626  00E9                     l1105:
   627                           
   628                           ;Slave_1.c: 117:             ADC_IF();
   629  00E9  120A  118A  2179  120A  118A  	fcall	_ADC_IF
   630  00EE                     l1107:
   631                           
   632                           ;Slave_1.c: 118:             val = pot;
   633  00EE  0879               	movf	_pot,w
   634  00EF  00F5               	movwf	??_main
   635  00F0  0875               	movf	??_main,w
   636  00F1  00F6               	movwf	_val
   637  00F2                     l1109:
   638                           
   639                           ;Slave_1.c: 119:             if(motor==0){
   640  00F2  0878               	movf	_motor,w
   641  00F3  1D03               	btfss	3,2
   642  00F4  28F6               	goto	u281
   643  00F5  28F7               	goto	u280
   644  00F6                     u281:
   645  00F6  28FC               	goto	l1113
   646  00F7                     u280:
   647  00F7                     l1111:
   648                           
   649                           ;Slave_1.c: 120:                 CCPR1L = (0x00>>1)+125;
   650  00F7  307D               	movlw	125
   651  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   652  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   653  00FA  0095               	movwf	21	;volatile
   654                           
   655                           ;Slave_1.c: 121:             }
   656  00FB  28E9               	goto	l1105
   657  00FC                     l1113:
   658                           
   659                           ;Slave_1.c: 123:                 CCPR1L = (0x7f>>1)+125;
   660  00FC  30BC               	movlw	188
   661  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   662  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   663  00FF  0095               	movwf	21	;volatile
   664  0100  28E9               	goto	l1105
   665  0101                     l156:	
   666                           ;Slave_1.c: 127:     else if(RA1 == 1){
   667                           
   668  0101  1C85               	btfss	5,1	;volatile
   669  0102  2904               	goto	u291
   670  0103  2905               	goto	u290
   671  0104                     u291:
   672  0104  2910               	goto	l167
   673  0105                     u290:
   674  0105                     l1115:
   675                           
   676                           ;Slave_1.c: 129:            val = con;
   677  0105  0877               	movf	_con,w
   678  0106  00F5               	movwf	??_main
   679  0107  0875               	movf	??_main,w
   680  0108  00F6               	movwf	_val
   681  0109                     l1117:
   682                           
   683                           ;Slave_1.c: 130:            CCPR1L = (motor>>1)+125;
   684  0109  0878               	movf	_motor,w
   685  010A  00F5               	movwf	??_main
   686  010B  1003               	clrc
   687  010C  0C75               	rrf	??_main,w
   688  010D  3E7D               	addlw	125
   689  010E  0095               	movwf	21	;volatile
   690  010F  2905               	goto	l1115
   691  0110                     l167:
   692  0110  120A  118A  280C   	ljmp	start
   693  0113                     __end_of_main:
   694                           
   695                           	psect	text1
   696  0099                     __ptext1:	
   697 ;; *************** function _setup *****************
   698 ;; Defined at:
   699 ;;		line 80 in file "Slave_1.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       0       0       0       0
   716 ;;      Totals:         0       0       0       0       0
   717 ;;Total ram usage:        0 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; Hardware stack levels required when called:    2
   720 ;; This function calls:
   721 ;;		_ADC_CONFIG
   722 ;;		_I2C_Slave_Init
   723 ;;		_PWM_CONFIG
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _setup
   731  0099                     _setup:
   732  0099                     l1059:	
   733                           ;incstack = 0
   734                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   735                           
   736                           
   737                           ;Slave_1.c: 81:     ANSEL = 0x01;
   738  0099  3001               	movlw	1
   739  009A  1683               	bsf	3,5	;RP0=1, select bank3
   740  009B  1703               	bsf	3,6	;RP1=1, select bank3
   741  009C  0088               	movwf	8	;volatile
   742  009D                     l1061:
   743                           
   744                           ;Slave_1.c: 82:     ANSELH = 0x00;
   745  009D  0189               	clrf	9	;volatile
   746  009E                     l1063:
   747                           
   748                           ;Slave_1.c: 84:     TRISA = 0x03;
   749  009E  3003               	movlw	3
   750  009F  1683               	bsf	3,5	;RP0=1, select bank1
   751  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   752  00A1  0085               	movwf	5	;volatile
   753  00A2                     l1065:
   754                           
   755                           ;Slave_1.c: 85:     TRISB = 0x03;
   756  00A2  3003               	movlw	3
   757  00A3  0086               	movwf	6	;volatile
   758  00A4                     l1067:
   759                           
   760                           ;Slave_1.c: 86:     TRISC = 0x00;
   761  00A4  0187               	clrf	7	;volatile
   762  00A5                     l1069:
   763                           
   764                           ;Slave_1.c: 87:     TRISD = 0x00;
   765  00A5  0188               	clrf	8	;volatile
   766  00A6                     l1071:
   767                           
   768                           ;Slave_1.c: 89:     OSCCONbits.IRCF = 0B111;
   769  00A6  3070               	movlw	112
   770  00A7  048F               	iorwf	15,f	;volatile
   771  00A8                     l1073:
   772                           
   773                           ;Slave_1.c: 90:     OSCCONbits.SCS = 1;
   774  00A8  140F               	bsf	15,0	;volatile
   775  00A9                     l1075:
   776                           
   777                           ;Slave_1.c: 91:     OSCCONbits.OSTS = 0;
   778  00A9  118F               	bcf	15,3	;volatile
   779  00AA                     l1077:
   780                           
   781                           ;Slave_1.c: 93:     PWM_CONFIG();
   782  00AA  120A  118A  213F  120A  118A  	fcall	_PWM_CONFIG
   783  00AF                     l1079:
   784                           
   785                           ;Slave_1.c: 95:     if(RA1 == 0){
   786  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   787  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   788  00B1  1885               	btfsc	5,1	;volatile
   789  00B2  28B4               	goto	u251
   790  00B3  28B5               	goto	u250
   791  00B4                     u251:
   792  00B4  28CA               	goto	l148
   793  00B5                     u250:
   794  00B5                     l1081:
   795                           
   796                           ;Slave_1.c: 96:         ADC_CONFIG(8);
   797  00B5  3008               	movlw	8
   798  00B6  00F3               	movwf	ADC_CONFIG@frec
   799  00B7  3000               	movlw	0
   800  00B8  00F4               	movwf	ADC_CONFIG@frec+1
   801  00B9  120A  118A  2113  120A  118A  	fcall	_ADC_CONFIG
   802  00BE                     l1083:
   803                           
   804                           ;Slave_1.c: 97:         INTCONbits.PEIE = 1;
   805  00BE  170B               	bsf	11,6	;volatile
   806  00BF                     l1085:
   807                           
   808                           ;Slave_1.c: 98:         PIE1bits.ADIE = 1;
   809  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   810  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   811  00C1  170C               	bsf	12,6	;volatile
   812  00C2                     l1087:
   813                           
   814                           ;Slave_1.c: 99:         INTCONbits.GIE = 1;
   815  00C2  178B               	bsf	11,7	;volatile
   816  00C3                     l1089:
   817                           
   818                           ;Slave_1.c: 100:         I2C_Slave_Init(0x50);
   819  00C3  3050               	movlw	80
   820  00C4  120A  118A  215F  120A  118A  	fcall	_I2C_Slave_Init
   821                           
   822                           ;Slave_1.c: 101:     }
   823  00C9  28DD               	goto	l151
   824  00CA                     l148:	
   825                           ;Slave_1.c: 102:     else if(RA1 == 1){
   826                           
   827  00CA  1C85               	btfss	5,1	;volatile
   828  00CB  28CD               	goto	u261
   829  00CC  28CE               	goto	u260
   830  00CD                     u261:
   831  00CD  28DD               	goto	l151
   832  00CE                     u260:
   833  00CE                     l1091:
   834                           
   835                           ;Slave_1.c: 103:         INTCONbits.RBIE = 1;
   836  00CE  158B               	bsf	11,3	;volatile
   837  00CF                     l1093:
   838                           
   839                           ;Slave_1.c: 104:         IOCB = 0x03;
   840  00CF  3003               	movlw	3
   841  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   842  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   843  00D2  0096               	movwf	22	;volatile
   844  00D3                     l1095:
   845                           
   846                           ;Slave_1.c: 105:         OPTION_REGbits.nRBPU = 0;
   847  00D3  1381               	bcf	1,7	;volatile
   848  00D4                     l1097:
   849                           
