

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 10:46:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0012                     _T2CONbits	set	18
   443  0017                     _CCP1CONbits	set	23
   444  001F                     _ADCON0bits	set	31
   445  0015                     _CCPR1L	set	21
   446  000B                     _INTCONbits	set	11
   447  001E                     _ADRESH	set	30
   448  0014                     _SSPCONbits	set	20
   449  000C                     _PIR1bits	set	12
   450  0013                     _SSPBUF	set	19
   451  0014                     _SSPCON	set	20
   452  0031                     _RB1	set	49
   453  0030                     _RB0	set	48
   454  0058                     _RBIF	set	88
   455  0066                     _ADIF	set	102
   456  0029                     _RA1	set	41
   457  0063                     _SSPIF	set	99
   458  005E                     _PEIE	set	94
   459  005F                     _GIE	set	95
   460  0092                     _PR2	set	146
   461  009F                     _ADCON1bits	set	159
   462  0095                     _WPUB	set	149
   463  0081                     _OPTION_REGbits	set	129
   464  0096                     _IOCB	set	150
   465  008C                     _PIE1bits	set	140
   466  008F                     _OSCCONbits	set	143
   467  0088                     _TRISD	set	136
   468  0087                     _TRISC	set	135
   469  0086                     _TRISB	set	134
   470  0085                     _TRISA	set	133
   471  0094                     _SSPSTATbits	set	148
   472  0091                     _SSPCON2bits	set	145
   473  0087                     _TRISCbits	set	135
   474  0094                     _SSPSTAT	set	148
   475  0093                     _SSPADD	set	147
   476  0091                     _SSPCON2	set	145
   477  04A0                     _BF	set	1184
   478  0463                     _SSPIE	set	1123
   479  043C                     _TRISC4	set	1084
   480  043B                     _TRISC3	set	1083
   481  0189                     _ANSELH	set	393
   482  0188                     _ANSEL	set	392
   483                           
   484                           	psect	cinit
   485  000F                     start_initialization:	
   486                           ; #config settings
   487                           
   488  000F                     __initialization:
   489                           
   490                           ; Clear objects allocated to COMMON
   491  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   492  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   493  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   494  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   495  0013  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   496  0014                     end_of_initialization:	
   497                           ;End of C runtime variable initialization code
   498                           
   499  0014                     __end_of__initialization:
   500  0014  0183               	clrf	3
   501  0015  120A  118A  28DD   	ljmp	_main	;jump to C main() function
   502                           
   503                           	psect	bssCOMMON
   504  0076                     __pbssCOMMON:
   505  0076                     _val:
   506  0076                     	ds	1
   507  0077                     _con:
   508  0077                     	ds	1
   509  0078                     _motor:
   510  0078                     	ds	1
   511  0079                     _pot:
   512  0079                     	ds	1
   513  007A                     _z:
   514  007A                     	ds	1
   515                           
   516                           	psect	cstackCOMMON
   517  0070                     __pcstackCOMMON:
   518  0070                     ?_PWM_CONFIG:
   519  0070                     ?_ADC_IF:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_I2C_Slave_Init:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_isr:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??_isr:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_setup:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_main:	
   535                           ; 1 bytes @ 0x0
   536                           
   537                           
   538                           ; 1 bytes @ 0x0
   539  0070                     	ds	3
   540  0073                     ?_ADC_CONFIG:
   541  0073                     ??_PWM_CONFIG:	
   542                           ; 1 bytes @ 0x3
   543                           
   544  0073                     ??_ADC_IF:	
   545                           ; 1 bytes @ 0x3
   546                           
   547  0073                     ??_I2C_Slave_Init:	
   548                           ; 1 bytes @ 0x3
   549                           
   550  0073                     I2C_Slave_Init@address:	
   551                           ; 1 bytes @ 0x3
   552                           
   553  0073                     ADC_CONFIG@frec:	
   554                           ; 1 bytes @ 0x3
   555                           
   556                           
   557                           ; 2 bytes @ 0x3
   558  0073                     	ds	2
   559  0075                     ??_ADC_CONFIG:
   560  0075                     ??_setup:	
   561                           ; 1 bytes @ 0x5
   562                           
   563  0075                     ??_main:	
   564                           ; 1 bytes @ 0x5
   565                           
   566                           
   567                           ; 1 bytes @ 0x5
   568  0075                     	ds	1
   569                           
   570                           	psect	maintext
   571  00DD                     __pmaintext:	
   572 ;;
   573 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   574 ;;
   575 ;; *************** function _main *****************
   576 ;; Defined at:
   577 ;;		line 117 in file "Slave_1.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : B00/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          1       0       0       0       0
   594 ;;      Totals:         1       0       0       0       0
   595 ;;Total ram usage:        1 bytes
   596 ;; Hardware stack levels required when called:    3
   597 ;; This function calls:
   598 ;;		_ADC_IF
   599 ;;		_setup
   600 ;; This function is called by:
   601 ;;		Startup code after reset
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _main
   607  00DD                     _main:
   608  00DD                     l1086:	
   609                           ;incstack = 0
   610                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   611                           
   612                           
   613                           ;Slave_1.c: 118:     setup();
   614  00DD  120A  118A  2099  120A  118A  	fcall	_setup
   615  00E2                     l1088:
   616                           
   617                           ;Slave_1.c: 119:     if(RA1 == 1){
   618  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   619  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   620  00E4  1C85               	btfss	5,1	;volatile
   621  00E5  28E7               	goto	u271
   622  00E6  28E8               	goto	u270
   623  00E7                     u271:
   624  00E7  28FC               	goto	l159
   625  00E8                     u270:
   626  00E8                     l1090:
   627                           
   628                           ;Slave_1.c: 121:             ADC_IF();
   629  00E8  120A  118A  2170  120A  118A  	fcall	_ADC_IF
   630  00ED                     l1092:
   631                           
   632                           ;Slave_1.c: 122:             if(motor==0){
   633  00ED  0878               	movf	_motor,w
   634  00EE  1D03               	btfss	3,2
   635  00EF  28F1               	goto	u281
   636  00F0  28F2               	goto	u280
   637  00F1                     u281:
   638  00F1  28F7               	goto	l1096
   639  00F2                     u280:
   640  00F2                     l1094:
   641                           
   642                           ;Slave_1.c: 123:                 CCPR1L = (0x00>>1)+125;
   643  00F2  307D               	movlw	125
   644  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   645  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   646  00F5  0095               	movwf	21	;volatile
   647                           
   648                           ;Slave_1.c: 124:             }
   649  00F6  28E8               	goto	l1090
   650  00F7                     l1096:
   651                           
   652                           ;Slave_1.c: 126:                 CCPR1L = (0x7f>>1)+125;
   653  00F7  30BC               	movlw	188
   654  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   655  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   656  00FA  0095               	movwf	21	;volatile
   657  00FB  28E8               	goto	l1090
   658  00FC                     l159:	
   659                           ;Slave_1.c: 130:     else if(RA1 == 0){
   660                           
   661  00FC  1885               	btfsc	5,1	;volatile
   662  00FD  28FF               	goto	u291
   663  00FE  2900               	goto	u290
   664  00FF                     u291:
   665  00FF  2907               	goto	l170
   666  0100                     u290:
   667  0100                     l1098:
   668                           
   669                           ;Slave_1.c: 132:            CCPR1L = (motor>>1)+125;
   670  0100  0878               	movf	_motor,w
   671  0101  00F5               	movwf	??_main
   672  0102  1003               	clrc
   673  0103  0C75               	rrf	??_main,w
   674  0104  3E7D               	addlw	125
   675  0105  0095               	movwf	21	;volatile
   676  0106  2900               	goto	l1098
   677  0107                     l170:
   678  0107  120A  118A  280C   	ljmp	start
   679  010A                     __end_of_main:
   680                           
   681                           	psect	text1
   682  0099                     __ptext1:	
   683 ;; *************** function _setup *****************
   684 ;; Defined at:
   685 ;;		line 85 in file "Slave_1.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       0       0       0       0
   702 ;;      Totals:         0       0       0       0       0
   703 ;;Total ram usage:        0 bytes
   704 ;; Hardware stack levels used:    1
   705 ;; Hardware stack levels required when called:    2
   706 ;; This function calls:
   707 ;;		_ADC_CONFIG
   708 ;;		_I2C_Slave_Init
   709 ;;		_PWM_CONFIG
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _setup
   717  0099                     _setup:
   718  0099                     l1050:	
   719                           ;incstack = 0
   720                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   721                           
   722                           
   723                           ;Slave_1.c: 86:     ANSEL = 0x01;
   724  0099  3001               	movlw	1
   725  009A  1683               	bsf	3,5	;RP0=1, select bank3
   726  009B  1703               	bsf	3,6	;RP1=1, select bank3
   727  009C  0088               	movwf	8	;volatile
   728  009D                     l1052:
   729                           
   730                           ;Slave_1.c: 87:     ANSELH = 0x00;
   731  009D  0189               	clrf	9	;volatile
   732  009E                     l1054:
   733                           
   734                           ;Slave_1.c: 89:     TRISA = 0x03;
   735  009E  3003               	movlw	3
   736  009F  1683               	bsf	3,5	;RP0=1, select bank1
   737  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   738  00A1  0085               	movwf	5	;volatile
   739                           
   740                           ;Slave_1.c: 90:     TRISB = 0x00;
   741  00A2  0186               	clrf	6	;volatile
   742                           
   743                           ;Slave_1.c: 91:     TRISC = 0x00;
   744  00A3  0187               	clrf	7	;volatile
   745                           
   746                           ;Slave_1.c: 92:     TRISD = 0x00;
   747  00A4  0188               	clrf	8	;volatile
   748  00A5                     l1056:
   749                           
   750                           ;Slave_1.c: 94:     OSCCONbits.IRCF = 0B111;
   751  00A5  3070               	movlw	112
   752  00A6  048F               	iorwf	15,f	;volatile
   753  00A7                     l1058:
   754                           
   755                           ;Slave_1.c: 95:     OSCCONbits.SCS = 1;
   756  00A7  140F               	bsf	15,0	;volatile
   757  00A8                     l1060:
   758                           
   759                           ;Slave_1.c: 96:     OSCCONbits.OSTS = 0;
   760  00A8  118F               	bcf	15,3	;volatile
   761  00A9                     l1062:
   762                           
   763                           ;Slave_1.c: 98:     INTCONbits.GIE = 1;
   764  00A9  178B               	bsf	11,7	;volatile
   765  00AA                     l1064:
   766                           
   767                           ;Slave_1.c: 100:     if(RA1 == 1){
   768  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   769  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   770  00AC  1C85               	btfss	5,1	;volatile
   771  00AD  28AF               	goto	u251
   772  00AE  28B0               	goto	u250
   773  00AF                     u251:
   774  00AF  28C9               	goto	l151
   775  00B0                     u250:
   776  00B0                     l1066:
   777                           
   778                           ;Slave_1.c: 101:         ADC_CONFIG(8);
   779  00B0  3008               	movlw	8
   780  00B1  00F3               	movwf	ADC_CONFIG@frec
   781  00B2  3000               	movlw	0
   782  00B3  00F4               	movwf	ADC_CONFIG@frec+1
   783  00B4  120A  118A  210A  120A  118A  	fcall	_ADC_CONFIG
   784  00B9                     l1068:
   785                           
   786                           ;Slave_1.c: 102:         PWM_CONFIG();
   787  00B9  120A  118A  2136  120A  118A  	fcall	_PWM_CONFIG
   788  00BE                     l1070:
   789                           
   790                           ;Slave_1.c: 103:         INTCONbits.PEIE = 1;
   791  00BE  170B               	bsf	11,6	;volatile
   792  00BF                     l1072:
   793                           
   794                           ;Slave_1.c: 104:         PIE1bits.ADIE = 1;
   795  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   796  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   797  00C1  170C               	bsf	12,6	;volatile
   798  00C2                     l1074:
   799                           
   800                           ;Slave_1.c: 105:         I2C_Slave_Init(0x30);
   801  00C2  3030               	movlw	48
   802  00C3  120A  118A  2156  120A  118A  	fcall	_I2C_Slave_Init
   803                           
   804                           ;Slave_1.c: 106:     }
   805  00C8  28DC               	goto	l154
   806  00C9                     l151:	
   807                           ;Slave_1.c: 107:     else if(RA1 == 0){
   808                           
   809  00C9  1885               	btfsc	5,1	;volatile
   810  00CA  28CC               	goto	u261
   811  00CB  28CD               	goto	u260
   812  00CC                     u261:
   813  00CC  28DC               	goto	l154
   814  00CD                     u260:
   815  00CD                     l1076:
   816                           
   817                           ;Slave_1.c: 108:         INTCONbits.RBIE = 1;
   818  00CD  158B               	bsf	11,3	;volatile
   819  00CE                     l1078:
   820                           
   821                           ;Slave_1.c: 109:         IOCB = 0x03;
   822  00CE  3003               	movlw	3
   823  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   824  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   825  00D1  0096               	movwf	22	;volatile
   826  00D2                     l1080:
   827                           
   828                           ;Slave_1.c: 110:         OPTION_REGbits.nRBPU = 0;
   829  00D2  1381               	bcf	1,7	;volatile
   830  00D3                     l1082:
   831                           
   832                           ;Slave_1.c: 111:         OPTION_REGbits.INTEDG = 1;
   833  00D3  1701               	bsf	1,6	;volatile
   834                           
   835                           ;Slave_1.c: 112:         WPUB = 0x03;
   836  00D4  3003               	movlw	3
   837  00D5  0095               	movwf	21	;volatile
   838  00D6                     l1084:
   839                           
   840                           ;Slave_1.c: 113:         I2C_Slave_Init(0x50);
   841  00D6  3050               	movlw	80
   842  00D7  120A  118A  2156  120A  118A  	fcall	_I2C_Slave_Init
   843  00DC                     l154:
   844  00DC  0008               	return
   845  00DD                     __end_of_setup:
   846                           
